,zipcode,time,year_month,count_1m_loc,count_6m_loc,count_2y_loc,count_1m_loc_time,count_6m_loc_time,count_2y_loc_time,count_1m_time,count_6m_time,count_2y_time,crimes_per_pop,crime_type
2463,90001,0,201804,0.038834951456310676,0.0354924578527063,0.03346554288547347,0.010526315789473684,0.01,0.009837962962962962,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.06087904362559289,1
2477,90001,1,201804,0.038834951456310676,0.0354924578527063,0.03346554288547347,0.042105263157894736,0.022,0.027777777777777776,0.6644257703081232,0.736726765614105,0.7699794123151787,0.06087904362559289,1
2491,90001,2,201804,0.038834951456310676,0.0354924578527063,0.03346554288547347,0.031578947368421054,0.048,0.04050925925925926,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.06087904362559289,1
4968,90002,0,201804,0.2233009708737864,0.3176574977817214,0.35795736241943477,0.08421052631578947,0.10200000000000001,0.1261574074074074,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.7260196844480002,1
4982,90002,1,201804,0.2233009708737864,0.3176574977817214,0.35795736241943477,0.10526315789473684,0.246,0.31481481481481477,0.6644257703081232,0.736726765614105,0.7699794123151787,0.7260196844480002,1
4996,90002,2,201804,0.2233009708737864,0.3176574977817214,0.35795736241943477,0.29473684210526313,0.368,0.39467592592592593,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.7260196844480002,1
7473,90003,0,201804,0.6844660194174756,0.7755102040816327,0.9997521070897372,0.24210526315789474,0.334,0.46469907407407407,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.5674138458601239,1
7487,90003,1,201804,0.6844660194174756,0.7755102040816327,0.9997521070897372,0.5894736842105263,0.744,0.8935185185185185,0.6644257703081232,0.736726765614105,0.7699794123151787,1.5674138458601239,1
7501,90003,2,201804,0.6844660194174756,0.7755102040816327,0.9997521070897372,0.6526315789473685,0.67,0.9756944444444444,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.5674138458601239,1
9978,90004,0,201804,0.13106796116504854,0.160603371783496,0.173029251363411,0.042105263157894736,0.10400000000000001,0.10300925925925926,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.28910188135489695,1
9992,90004,1,201804,0.13106796116504854,0.160603371783496,0.173029251363411,0.08421052631578947,0.1,0.11631944444444443,0.6644257703081232,0.736726765614105,0.7699794123151787,0.28910188135489695,1
10006,90004,2,201804,0.13106796116504854,0.160603371783496,0.173029251363411,0.15789473684210525,0.158,0.18460648148148148,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.28910188135489695,1
12483,90005,0,201804,0.11650485436893203,0.14463176574977818,0.173029251363411,0.07368421052631578,0.08,0.10069444444444443,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.4770668236683605,1
12497,90005,1,201804,0.11650485436893203,0.14463176574977818,0.173029251363411,0.09473684210526316,0.1,0.11458333333333333,0.6644257703081232,0.736726765614105,0.7699794123151787,0.4770668236683605,1
12511,90005,2,201804,0.11650485436893203,0.14463176574977818,0.173029251363411,0.08421052631578947,0.146,0.18865740740740738,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.4770668236683605,1
14988,90006,0,201804,0.2378640776699029,0.2635314995563443,0.30664352999504213,0.10526315789473684,0.126,0.1585648148148148,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.5382750632465138,1
15002,90006,1,201804,0.2378640776699029,0.2635314995563443,0.30664352999504213,0.12631578947368421,0.194,0.2204861111111111,0.6644257703081232,0.736726765614105,0.7699794123151787,0.5382750632465138,1
15016,90006,2,201804,0.2378640776699029,0.2635314995563443,0.30664352999504213,0.28421052631578947,0.274,0.3368055555555555,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.5382750632465138,1
17493,90007,0,201804,0.1844660194174757,0.2803904170363798,0.29499256321269207,0.09473684210526316,0.12,0.13831018518518517,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.7489581470501712,1
17507,90007,1,201804,0.1844660194174757,0.2803904170363798,0.29499256321269207,0.10526315789473684,0.23800000000000002,0.2523148148148148,0.6644257703081232,0.736726765614105,0.7699794123151787,0.7489581470501712,1
17521,90007,2,201804,0.1844660194174757,0.2803904170363798,0.29499256321269207,0.19999999999999998,0.274,0.2980324074074074,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.7489581470501712,1
19998,90008,0,201804,0.19902912621359223,0.20763087843833186,0.2263262270699058,0.05263157894736842,0.06,0.0792824074074074,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.7273636397669642,1
20012,90008,1,201804,0.19902912621359223,0.20763087843833186,0.2263262270699058,0.16842105263157894,0.186,0.203125,0.6644257703081232,0.736726765614105,0.7699794123151787,0.7273636397669642,1
20026,90008,2,201804,0.19902912621359223,0.20763087843833186,0.2263262270699058,0.21052631578947367,0.222,0.24594907407407407,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.7273636397669642,1
22503,90010,0,201804,0.08252427184466019,0.13842058562555457,0.158155676747645,0.042105263157894736,0.114,0.1244212962962963,0.37198879551820724,0.42225321247136166,0.4618058340686078,4.323976202280614,1
22517,90010,1,201804,0.08252427184466019,0.13842058562555457,0.158155676747645,0.06315789473684211,0.09,0.10243055555555555,0.6644257703081232,0.736726765614105,0.7699794123151787,4.323976202280614,1
22531,90010,2,201804,0.08252427184466019,0.13842058562555457,0.158155676747645,0.07368421052631578,0.108,0.1423611111111111,0.7999999999999999,0.8933160673373842,0.9935295847704607,4.323976202280614,1
25008,90011,0,201804,0.3932038834951456,0.44986690328305234,0.5411502231036192,0.12631578947368421,0.158,0.20023148148148148,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.5411502231036192,1
25022,90011,1,201804,0.3932038834951456,0.44986690328305234,0.5411502231036192,0.3157894736842105,0.386,0.4785879629629629,0.6644257703081232,0.736726765614105,0.7699794123151787,0.5411502231036192,1
25036,90011,2,201804,0.3932038834951456,0.44986690328305234,0.5411502231036192,0.4105263157894737,0.47000000000000003,0.5844907407407407,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.5411502231036192,1
27513,90012,0,201804,0.16504854368932037,0.18012422360248448,0.180466038671294,0.1368421052631579,0.106,0.0949074074074074,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.6028028707725325,1
27527,90012,1,201804,0.16504854368932037,0.18012422360248448,0.180466038671294,0.06315789473684211,0.116,0.1412037037037037,0.6644257703081232,0.736726765614105,0.7699794123151787,0.6028028707725325,1
27541,90012,2,201804,0.16504854368932037,0.18012422360248448,0.180466038671294,0.15789473684210525,0.184,0.18518518518518517,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.6028028707725325,1
30018,90013,0,201804,0.587378640776699,0.6308784383318545,0.6970748636588993,0.3894736842105263,0.376,0.3987268518518518,0.37198879551820724,0.42225321247136166,0.4618058340686078,6.151928451856131,1
30032,90013,1,201804,0.587378640776699,0.6308784383318545,0.6970748636588993,0.49473684210526314,0.542,0.6261574074074073,0.6644257703081232,0.736726765614105,0.7699794123151787,6.151928451856131,1
30046,90013,2,201804,0.587378640776699,0.6308784383318545,0.6970748636588993,0.3894736842105263,0.504,0.6024305555555555,0.7999999999999999,0.8933160673373842,0.9935295847704607,6.151928451856131,1
32523,90014,0,201804,0.2669902912621359,0.28748890860692106,0.32920178482895385,0.1368421052631579,0.186,0.21238425925925924,0.37198879551820724,0.42225321247136166,0.4618058340686078,4.88243138179153,1
32537,90014,1,201804,0.2669902912621359,0.28748890860692106,0.32920178482895385,0.23157894736842105,0.232,0.2488425925925926,0.6644257703081232,0.736726765614105,0.7699794123151787,4.88243138179153,1
32551,90014,2,201804,0.2669902912621359,0.28748890860692106,0.32920178482895385,0.21052631578947367,0.23,0.30729166666666663,0.7999999999999999,0.8933160673373842,0.9935295847704607,4.88243138179153,1
35028,90015,0,201804,0.24271844660194172,0.2635314995563443,0.27268220128904314,0.15789473684210525,0.134,0.14756944444444445,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.492125737718385,1
35042,90015,1,201804,0.24271844660194172,0.2635314995563443,0.27268220128904314,0.17894736842105263,0.188,0.20833333333333331,0.6644257703081232,0.736726765614105,0.7699794123151787,1.492125737718385,1
35056,90015,2,201804,0.24271844660194172,0.2635314995563443,0.27268220128904314,0.18947368421052632,0.272,0.2806712962962963,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.492125737718385,1
37533,90016,0,201804,0.21844660194174756,0.25998225377107365,0.29176995537927614,0.031578947368421054,0.08,0.11863425925925926,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.6368720943832203,1
37547,90016,1,201804,0.21844660194174756,0.25998225377107365,0.29176995537927614,0.23157894736842105,0.248,0.24247685185185183,0.6644257703081232,0.736726765614105,0.7699794123151787,0.6368720943832203,1
37561,90016,2,201804,0.21844660194174756,0.25998225377107365,0.29176995537927614,0.21052631578947367,0.258,0.32002314814814814,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.6368720943832203,1
40038,90017,0,201804,0.24271844660194172,0.290150842945874,0.3341596430342092,0.11578947368421053,0.162,0.15162037037037035,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.4606409304152668,1
40052,90017,1,201804,0.24271844660194172,0.290150842945874,0.3341596430342092,0.16842105263157894,0.212,0.2621527777777778,0.6644257703081232,0.736726765614105,0.7699794123151787,1.4606409304152668,1
40066,90017,2,201804,0.24271844660194172,0.290150842945874,0.3341596430342092,0.24210526315789474,0.28,0.3663194444444444,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.4606409304152668,1
42543,90018,0,201804,0.2621359223300971,0.29547471162378,0.32845810609816556,0.11578947368421053,0.14,0.16319444444444445,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.6920334528239832,1
42557,90018,1,201804,0.2621359223300971,0.29547471162378,0.32845810609816556,0.17894736842105263,0.23600000000000002,0.2743055555555555,0.6644257703081232,0.736726765614105,0.7699794123151787,0.6920334528239832,1
42571,90018,2,201804,0.2621359223300971,0.29547471162378,0.32845810609816556,0.2736842105263158,0.29,0.3292824074074074,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.6920334528239832,1
45048,90019,0,201804,0.3106796116504854,0.2236024844720497,0.2099652949925632,0.10526315789473684,0.084,0.09201388888888888,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.3384174877806847,1
45062,90019,1,201804,0.3106796116504854,0.2236024844720497,0.2099652949925632,0.3368421052631579,0.24,0.20023148148148148,0.6644257703081232,0.736726765614105,0.7699794123151787,0.3384174877806847,1
45076,90019,2,201804,0.3106796116504854,0.2236024844720497,0.2099652949925632,0.23157894736842105,0.18,0.19791666666666666,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.3384174877806847,1
47553,90020,0,201804,0.05339805825242718,0.0878438331854481,0.10262766484878531,0.05263157894736842,0.076,0.08159722222222222,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.2736210987879489,1
47567,90020,1,201804,0.05339805825242718,0.0878438331854481,0.10262766484878531,0.021052631578947368,0.056,0.07349537037037036,0.6644257703081232,0.736726765614105,0.7699794123151787,0.2736210987879489,1
47581,90020,2,201804,0.05339805825242718,0.0878438331854481,0.10262766484878531,0.042105263157894736,0.066,0.08449074074074074,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.2736210987879489,1
50058,90021,0,201804,0.1116504854368932,0.12156166814551908,0.1425384234010907,0.09473684210526316,0.076,0.08738425925925926,0.37198879551820724,0.42225321247136166,0.4618058340686078,3.748064258158976,1
50072,90021,1,201804,0.1116504854368932,0.12156166814551908,0.1425384234010907,0.07368421052631578,0.114,0.13194444444444445,0.6644257703081232,0.736726765614105,0.7699794123151787,3.748064258158976,1
50086,90021,2,201804,0.1116504854368932,0.12156166814551908,0.1425384234010907,0.07368421052631578,0.084,0.11342592592592592,0.7999999999999999,0.8933160673373842,0.9935295847704607,3.748064258158976,1
52563,90023,0,201804,0.09708737864077668,0.13487133984028393,0.17055032226078332,0.042105263157894736,0.052000000000000005,0.07291666666666666,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.38600557872725744,1
52577,90023,1,201804,0.09708737864077668,0.13487133984028393,0.17055032226078332,0.06315789473684211,0.112,0.16145833333333331,0.6644257703081232,0.736726765614105,0.7699794123151787,0.38600557872725744,1
52591,90023,2,201804,0.09708737864077668,0.13487133984028393,0.17055032226078332,0.10526315789473684,0.14,0.16377314814814814,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.38600557872725744,1
55068,90024,0,201804,0.07281553398058252,0.0816326530612245,0.07337630143777887,0.021052631578947368,0.05,0.04976851851851852,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.1606509885563037,1
55082,90024,1,201804,0.07281553398058252,0.0816326530612245,0.07337630143777887,0.08421052631578947,0.068,0.05555555555555555,0.6644257703081232,0.736726765614105,0.7699794123151787,0.1606509885563037,1
55096,90024,2,201804,0.07281553398058252,0.0816326530612245,0.07337630143777887,0.05263157894736842,0.066,0.06597222222222222,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.1606509885563037,1
57573,90025,0,201804,0.14563106796116504,0.17213842058562556,0.1685671789786812,0.05263157894736842,0.052000000000000005,0.07407407407407407,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.4155166763578225,1
57587,90025,1,201804,0.14563106796116504,0.17213842058562556,0.1685671789786812,0.1368421052631579,0.16,0.14814814814814814,0.6644257703081232,0.736726765614105,0.7699794123151787,0.4155166763578225,1
57601,90025,2,201804,0.14563106796116504,0.17213842058562556,0.1685671789786812,0.12631578947368421,0.176,0.17129629629629628,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.4155166763578225,1
60078,90026,0,201804,0.1553398058252427,0.1419698314108252,0.16013882002974714,0.09473684210526316,0.092,0.11168981481481481,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.24513610470952113,1
60092,90026,1,201804,0.1553398058252427,0.1419698314108252,0.16013882002974714,0.07368421052631578,0.08,0.09664351851851852,0.6644257703081232,0.736726765614105,0.7699794123151787,0.24513610470952113,1
60106,90026,2,201804,0.1553398058252427,0.1419698314108252,0.16013882002974714,0.16842105263157894,0.148,0.16550925925925924,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.24513610470952113,1
62583,90027,0,201804,0.029126213592233007,0.021295474711623782,0.027020327218641546,0.010526315789473684,0.01,0.016782407407407406,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.06217350303202825,1
62597,90027,1,201804,0.029126213592233007,0.021295474711623782,0.027020327218641546,0.021052631578947368,0.02,0.017939814814814815,0.6644257703081232,0.736726765614105,0.7699794123151787,0.06217350303202825,1
62611,90027,2,201804,0.029126213592233007,0.021295474711623782,0.027020327218641546,0.031578947368421054,0.018000000000000002,0.02835648148148148,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.06217350303202825,1
65088,90028,0,201804,0.5679611650485437,0.6743566992014197,0.6663361427863163,0.4842105263157895,0.542,0.5792824074074073,0.37198879551820724,0.42225321247136166,0.4618058340686078,2.4109143465332576,1
65102,90028,1,201804,0.5679611650485437,0.6743566992014197,0.6663361427863163,0.34736842105263155,0.388,0.37152777777777773,0.6644257703081232,0.736726765614105,0.7699794123151787,2.4109143465332576,1
65116,90028,2,201804,0.5679611650485437,0.6743566992014197,0.6663361427863163,0.39999999999999997,0.59,0.6047453703703703,0.7999999999999999,0.8933160673373842,0.9935295847704607,2.4109143465332576,1
67593,90029,0,201804,0.3543689320388349,0.391304347826087,0.4576103123450669,0.18947368421052632,0.196,0.27604166666666663,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.2311171393467562,1
67607,90029,1,201804,0.3543689320388349,0.391304347826087,0.4576103123450669,0.23157894736842105,0.28800000000000003,0.3414351851851852,0.6644257703081232,0.736726765614105,0.7699794123151787,1.2311171393467562,1
67621,90029,2,201804,0.3543689320388349,0.391304347826087,0.4576103123450669,0.34736842105263155,0.398,0.4508101851851852,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.2311171393467562,1
70098,90031,0,201804,0.2087378640776699,0.19520851818988466,0.21764997521070895,0.09473684210526316,0.08,0.09837962962962962,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.5751371254601427,1
70112,90031,1,201804,0.2087378640776699,0.19520851818988466,0.21764997521070895,0.09473684210526316,0.14,0.15162037037037035,0.6644257703081232,0.736726765614105,0.7699794123151787,0.5751371254601427,1
70126,90031,2,201804,0.2087378640776699,0.19520851818988466,0.21764997521070895,0.2631578947368421,0.22,0.25810185185185186,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.5751371254601427,1
72603,90032,0,201804,0.08737864077669902,0.10825199645075421,0.15146256817055032,0.031578947368421054,0.04,0.06018518518518518,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.34368036370014443,1
72617,90032,1,201804,0.08737864077669902,0.10825199645075421,0.15146256817055032,0.031578947368421054,0.078,0.1105324074074074,0.6644257703081232,0.736726765614105,0.7699794123151787,0.34368036370014443,1
72631,90032,2,201804,0.08737864077669902,0.10825199645075421,0.15146256817055032,0.12631578947368421,0.126,0.18287037037037035,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.34368036370014443,1
75108,90033,0,201804,0.3203883495145631,0.30789707187222715,0.34853743182944963,0.15789473684210525,0.13,0.15914351851851852,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.7412235091219435,1
75122,90033,1,201804,0.3203883495145631,0.30789707187222715,0.34853743182944963,0.30526315789473685,0.27,0.28009259259259256,0.6644257703081232,0.736726765614105,0.7699794123151787,0.7412235091219435,1
75136,90033,2,201804,0.3203883495145631,0.30789707187222715,0.34853743182944963,0.23157894736842105,0.294,0.3744212962962963,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.7412235091219435,1
77613,90034,0,201804,0.058252427184466014,0.060337178349600715,0.06668319286068418,0.021052631578947368,0.02,0.027199074074074073,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.11951987910914016,1
77627,90034,1,201804,0.058252427184466014,0.060337178349600715,0.06668319286068418,0.021052631578947368,0.046,0.052662037037037035,0.6644257703081232,0.736726765614105,0.7699794123151787,0.11951987910914016,1
77641,90034,2,201804,0.058252427184466014,0.060337178349600715,0.06668319286068418,0.08421052631578947,0.07,0.07581018518518517,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.11951987910914016,1
80118,90035,0,201804,0.13592233009708737,0.1171251109139308,0.13634110064452157,0.08421052631578947,0.042,0.05844907407407407,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.4984428752255836,1
80132,90035,1,201804,0.13592233009708737,0.1171251109139308,0.13634110064452157,0.1368421052631579,0.098,0.11863425925925926,0.6644257703081232,0.736726765614105,0.7699794123151787,0.4984428752255836,1
80146,90035,2,201804,0.13592233009708737,0.1171251109139308,0.13634110064452157,0.07368421052631578,0.124,0.1412037037037037,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.4984428752255836,1
82623,90036,0,201804,0.13106796116504854,0.14463176574977818,0.13981160138820029,0.06315789473684211,0.068,0.06655092592592592,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.3940134786768724,1
82637,90036,1,201804,0.13106796116504854,0.14463176574977818,0.13981160138820029,0.07368421052631578,0.114,0.11747685185185185,0.6644257703081232,0.736726765614105,0.7699794123151787,0.3940134786768724,1
82651,90036,2,201804,0.13106796116504854,0.14463176574977818,0.13981160138820029,0.14736842105263157,0.14400000000000002,0.1423611111111111,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.3940134786768724,1
85128,90037,0,201804,0.5048543689320388,0.6992014196983142,0.7880515617253346,0.14736842105263157,0.246,0.3171296296296296,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.3146678150614757,1
85142,90037,1,201804,0.5048543689320388,0.6992014196983142,0.7880515617253346,0.5263157894736842,0.596,0.671875,0.6644257703081232,0.736726765614105,0.7699794123151787,1.3146678150614757,1
85156,90037,2,201804,0.5048543689320388,0.6992014196983142,0.7880515617253346,0.42105263157894735,0.734,0.8506944444444444,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.3146678150614757,1
87633,90038,0,201804,0.1553398058252427,0.2466725820763088,0.255825483391175,0.11578947368421053,0.168,0.18402777777777776,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.9191209710715479,1
87647,90038,1,201804,0.1553398058252427,0.2466725820763088,0.255825483391175,0.08421052631578947,0.188,0.18692129629629628,0.6644257703081232,0.736726765614105,0.7699794123151787,0.9191209710715479,1
87661,90038,2,201804,0.1553398058252427,0.2466725820763088,0.255825483391175,0.1368421052631579,0.2,0.22627314814814814,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.9191209710715479,1
90138,90039,0,201804,0.04368932038834951,0.05323868677905945,0.08155676747645017,0.010526315789473684,0.022,0.041666666666666664,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.2971556318532427,1
90152,90039,1,201804,0.04368932038834951,0.05323868677905945,0.08155676747645017,0.031578947368421054,0.042,0.05555555555555555,0.6644257703081232,0.736726765614105,0.7699794123151787,0.2971556318532427,1
90166,90039,2,201804,0.04368932038834951,0.05323868677905945,0.08155676747645017,0.05263157894736842,0.056,0.0931712962962963,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.2971556318532427,1
92643,90041,0,201804,0.08252427184466019,0.05767524401064774,0.05651958353991075,0.021052631578947368,0.026000000000000002,0.02488425925925926,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.21410875380595834,1
92657,90041,1,201804,0.08252427184466019,0.05767524401064774,0.05651958353991075,0.06315789473684211,0.036000000000000004,0.04456018518518518,0.6644257703081232,0.736726765614105,0.7699794123151787,0.21410875380595834,1
92671,90041,2,201804,0.08252427184466019,0.05767524401064774,0.05651958353991075,0.09473684210526316,0.068,0.0625,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.21410875380595834,1
95148,90042,0,201804,0.13592233009708737,0.12422360248447205,0.14675260287555775,0.031578947368421054,0.07200000000000001,0.07002314814814814,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.24421626490385145,1
95162,90042,1,201804,0.13592233009708737,0.12422360248447205,0.14675260287555775,0.11578947368421053,0.084,0.11747685185185185,0.6644257703081232,0.736726765614105,0.7699794123151787,0.24421626490385145,1
95176,90042,2,201804,0.13592233009708737,0.12422360248447205,0.14675260287555775,0.14736842105263157,0.124,0.1550925925925926,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.24421626490385145,1
97653,90043,0,201804,0.3495145631067961,0.357586512866016,0.41422905304908275,0.11578947368421053,0.13,0.1736111111111111,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.9608404916246245,1
97667,90043,1,201804,0.3495145631067961,0.357586512866016,0.41422905304908275,0.2631578947368421,0.354,0.3674768518518518,0.6644257703081232,0.736726765614105,0.7699794123151787,0.9608404916246245,1
97681,90043,2,201804,0.3495145631067961,0.357586512866016,0.41422905304908275,0.37894736842105264,0.322,0.42592592592592593,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.9608404916246245,1
100158,90044,0,201804,0.27184466019417475,0.3300798580301686,0.3894397620228061,0.08421052631578947,0.124,0.16840277777777776,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.45065857000048304,1
100172,90044,1,201804,0.27184466019417475,0.3300798580301686,0.3894397620228061,0.19999999999999998,0.28,0.34259259259259256,0.6644257703081232,0.736726765614105,0.7699794123151787,0.45065857000048304,1
100186,90044,2,201804,0.27184466019417475,0.3300798580301686,0.3894397620228061,0.30526315789473685,0.34,0.39814814814814814,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.45065857000048304,1
102663,90045,0,201804,0.1262135922330097,0.1171251109139308,0.12592959841348536,0.07368421052631578,0.062,0.06655092592592592,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.33138495031341997,1
102677,90045,1,201804,0.1262135922330097,0.1171251109139308,0.12592959841348536,0.09473684210526316,0.076,0.09837962962962962,0.6644257703081232,0.736726765614105,0.7699794123151787,0.33138495031341997,1
102691,90045,2,201804,0.1262135922330097,0.1171251109139308,0.12592959841348536,0.10526315789473684,0.126,0.12905092592592593,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.33138495031341997,1
105168,90046,0,201804,0.014563106796116504,0.037267080745341616,0.0406544372830937,0.010526315789473684,0.03,0.030671296296296294,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.08694079574762088,1
