,zipcode,time,year_month,count_1m_loc,count_6m_loc,count_2y_loc,count_1m_loc_time,count_6m_loc_time,count_2y_loc_time,count_1m_time,count_6m_time,count_2y_time,crimes_per_pop,crime_type
105182,90046,1,201804,0.014563106796116504,0.037267080745341616,0.0406544372830937,0.010526315789473684,0.032,0.03009259259259259,0.6644257703081232,0.736726765614105,0.7699794123151787,0.08694079574762088,1
105196,90046,2,201804,0.014563106796116504,0.037267080745341616,0.0406544372830937,0.010526315789473684,0.022,0.03414351851851852,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.08694079574762088,1
107673,90047,0,201804,0.15048543689320387,0.17391304347826086,0.21839365394149726,0.042105263157894736,0.078,0.09143518518518517,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.4668014956032184,1
107687,90047,1,201804,0.15048543689320387,0.17391304347826086,0.21839365394149726,0.14736842105263157,0.14200000000000002,0.17881944444444445,0.6644257703081232,0.736726765614105,0.7699794123151787,0.4668014956032184,1
107701,90047,2,201804,0.15048543689320387,0.17391304347826086,0.21839365394149726,0.1368421052631579,0.17200000000000001,0.23958333333333331,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.4668014956032184,1
110178,90048,0,201804,0.10194174757281553,0.11357586512866016,0.12518591968269707,0.021052631578947368,0.04,0.06597222222222222,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.607833601330783,1
110192,90048,1,201804,0.10194174757281553,0.11357586512866016,0.12518591968269707,0.11578947368421053,0.12,0.10648148148148148,0.6644257703081232,0.736726765614105,0.7699794123151787,0.607833601330783,1
110206,90048,2,201804,0.10194174757281553,0.11357586512866016,0.12518591968269707,0.08421052631578947,0.096,0.11979166666666666,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.607833601330783,1
112683,90049,0,201804,0.0,0.005323868677905946,0.006941001487357461,0.0,0.004,0.003472222222222222,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.020323390071713583,1
112697,90049,1,201804,0.0,0.005323868677905946,0.006941001487357461,0.0,0.008,0.009259259259259259,0.6644257703081232,0.736726765614105,0.7699794123151787,0.020323390071713583,1
112711,90049,2,201804,0.0,0.005323868677905946,0.006941001487357461,0.0,0.0,0.003472222222222222,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.020323390071713583,1
115188,90056,0,201804,0.03398058252427184,0.01774622892635315,0.02602875557759048,0.010526315789473684,0.006,0.009837962962962962,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.3454937363571011,1
115202,90056,1,201804,0.03398058252427184,0.01774622892635315,0.02602875557759048,0.031578947368421054,0.018000000000000002,0.018518518518518517,0.6644257703081232,0.736726765614105,0.7699794123151787,0.3454937363571011,1
115216,90056,2,201804,0.03398058252427184,0.01774622892635315,0.02602875557759048,0.031578947368421054,0.016,0.032407407407407406,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.3454937363571011,1
117693,90057,0,201804,0.5145631067961165,0.5874001774622892,0.681457610312345,0.24210526315789474,0.266,0.3258101851851852,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.5733586837319469,1
117707,90057,1,201804,0.5145631067961165,0.5874001774622892,0.681457610312345,0.4105263157894737,0.424,0.5167824074074073,0.6644257703081232,0.736726765614105,0.7699794123151787,1.5733586837319469,1
117721,90057,2,201804,0.5145631067961165,0.5874001774622892,0.681457610312345,0.4631578947368421,0.634,0.7482638888888888,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.5733586837319469,1
120198,90058,0,201804,0.02427184466019417,0.015084294587400179,0.023301933564700048,0.0,0.008,0.013310185185185185,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.7511276704634865,1
120212,90058,1,201804,0.02427184466019417,0.015084294587400179,0.023301933564700048,0.010526315789473684,0.008,0.015625,0.6644257703081232,0.736726765614105,0.7699794123151787,0.7511276704634865,1
120226,90058,2,201804,0.02427184466019417,0.015084294587400179,0.023301933564700048,0.042105263157894736,0.018000000000000002,0.02546296296296296,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.7511276704634865,1
122703,90059,0,201804,0.21359223300970873,0.2440106477373558,0.2964799206742687,0.05263157894736842,0.09,0.13020833333333331,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.7521462179793692,1
122717,90059,1,201804,0.21359223300970873,0.2440106477373558,0.2964799206742687,0.18947368421052632,0.222,0.22743055555555555,0.6644257703081232,0.736726765614105,0.7699794123151787,0.7521462179793692,1
122731,90059,2,201804,0.21359223300970873,0.2440106477373558,0.2964799206742687,0.22105263157894736,0.23800000000000002,0.3344907407407407,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.7521462179793692,1
125208,90061,0,201804,0.15048543689320387,0.2209405501330967,0.2711948438274665,0.031578947368421054,0.094,0.11284722222222221,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.0484881927256307,1
125222,90061,1,201804,0.15048543689320387,0.2209405501330967,0.2711948438274665,0.09473684210526316,0.158,0.23379629629629628,0.6644257703081232,0.736726765614105,0.7699794123151787,1.0484881927256307,1
125236,90061,2,201804,0.15048543689320387,0.2209405501330967,0.2711948438274665,0.19999999999999998,0.246,0.2864583333333333,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.0484881927256307,1
127713,90062,0,201804,0.4223300970873786,0.49423247559893524,0.5594942984630639,0.17894736842105263,0.19,0.20081018518518517,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.7710301835996656,1
127727,90062,1,201804,0.4223300970873786,0.49423247559893524,0.5594942984630639,0.4842105263157895,0.45,0.4994212962962963,0.6644257703081232,0.736726765614105,0.7699794123151787,1.7710301835996656,1
127741,90062,2,201804,0.4223300970873786,0.49423247559893524,0.5594942984630639,0.25263157894736843,0.47400000000000003,0.6059027777777778,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.7710301835996656,1
130218,90063,0,201804,0.03398058252427184,0.03283052351375333,0.0384234010907288,0.0,0.01,0.017939814814814815,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.07159302676060829,1
130232,90063,1,201804,0.03398058252427184,0.03283052351375333,0.0384234010907288,0.042105263157894736,0.026000000000000002,0.029513888888888888,0.6644257703081232,0.736726765614105,0.7699794123151787,0.07159302676060829,1
130246,90063,2,201804,0.03398058252427184,0.03283052351375333,0.0384234010907288,0.031578947368421054,0.038,0.04224537037037037,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.07159302676060829,1
132723,90064,0,201804,0.02427184466019417,0.04791481810115351,0.06817055032226078,0.0,0.008,0.018518518518518517,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.2788007248781765,1
132737,90064,1,201804,0.02427184466019417,0.04791481810115351,0.06817055032226078,0.031578947368421054,0.046,0.06886574074074074,0.6644257703081232,0.736726765614105,0.7699794123151787,0.2788007248781765,1
132751,90064,2,201804,0.02427184466019417,0.04791481810115351,0.06817055032226078,0.021052631578947368,0.054,0.07175925925925926,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.2788007248781765,1
135228,90065,0,201804,0.07766990291262135,0.07453416149068323,0.07709469509172037,0.06315789473684211,0.042,0.03877314814814815,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.1759290544615066,1
135242,90065,1,201804,0.07766990291262135,0.07453416149068323,0.07709469509172037,0.031578947368421054,0.052000000000000005,0.05613425925925926,0.6644257703081232,0.736726765614105,0.7699794123151787,0.1759290544615066,1
135256,90065,2,201804,0.07766990291262135,0.07453416149068323,0.07709469509172037,0.07368421052631578,0.074,0.08506944444444443,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.1759290544615066,1
137733,90066,0,201804,0.06310679611650485,0.07808340727595386,0.08477937530986614,0.010526315789473684,0.03,0.03530092592592592,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.1593411158292348,1
137747,90066,1,201804,0.06310679611650485,0.07808340727595386,0.08477937530986614,0.06315789473684211,0.058,0.0630787037037037,0.6644257703081232,0.736726765614105,0.7699794123151787,0.1593411158292348,1
137761,90066,2,201804,0.06310679611650485,0.07808340727595386,0.08477937530986614,0.06315789473684211,0.088,0.09953703703703703,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.1593411158292348,1
140238,90067,0,201804,0.019417475728155338,0.01774622892635315,0.02107089737233515,0.0,0.002,0.005787037037037037,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.9030930981050509,1
140252,90067,1,201804,0.019417475728155338,0.01774622892635315,0.02107089737233515,0.010526315789473684,0.026000000000000002,0.020833333333333332,0.6644257703081232,0.736726765614105,0.7699794123151787,0.9030930981050509,1
140266,90067,2,201804,0.019417475728155338,0.01774622892635315,0.02107089737233515,0.031578947368421054,0.012,0.022569444444444444,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.9030930981050509,1
142743,90068,0,201804,0.014563106796116504,0.008873114463176575,0.011650966782350024,0.010526315789473684,0.004,0.008101851851851851,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.05431401960656505,1
142757,90068,1,201804,0.014563106796116504,0.008873114463176575,0.011650966782350024,0.0,0.004,0.006944444444444444,0.6644257703081232,0.736726765614105,0.7699794123151787,0.05431401960656505,1
142771,90068,2,201804,0.014563106796116504,0.008873114463176575,0.011650966782350024,0.021052631578947368,0.012,0.012152777777777776,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.05431401960656505,1
145248,90069,0,201804,0.03398058252427184,0.03637976929902396,0.038175508180466035,0.05263157894736842,0.036000000000000004,0.03819444444444444,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.19363032250573534,1
145262,90069,1,201804,0.03398058252427184,0.03637976929902396,0.038175508180466035,0.0,0.014,0.018518518518518517,0.6644257703081232,0.736726765614105,0.7699794123151787,0.19363032250573534,1
145276,90069,2,201804,0.03398058252427184,0.03637976929902396,0.038175508180466035,0.021052631578947368,0.032,0.032407407407407406,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.19363032250573534,1
147753,90071,0,201804,0.23300970873786406,0.25643300798580304,0.24789291026276647,0.14736842105263157,0.17,0.1550925925925926,0.37198879551820724,0.42225321247136166,0.4618058340686078,1716.9393488679555,1
147767,90071,1,201804,0.23300970873786406,0.25643300798580304,0.24789291026276647,0.14736842105263157,0.22,0.22511574074074073,0.6644257703081232,0.736726765614105,0.7699794123151787,1716.9393488679555,1
147781,90071,2,201804,0.23300970873786406,0.25643300798580304,0.24789291026276647,0.21052631578947367,0.188,0.19849537037037035,0.7999999999999999,0.8933160673373842,0.9935295847704607,1716.9393488679555,1
150258,90077,0,201804,0.009708737864077669,0.009760425909494233,0.010907288051561725,0.0,0.006,0.008680555555555556,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.12084674952040639,1
150272,90077,1,201804,0.009708737864077669,0.009760425909494233,0.010907288051561725,0.010526315789473684,0.01,0.010416666666666666,0.6644257703081232,0.736726765614105,0.7699794123151787,0.12084674952040639,1
150286,90077,2,201804,0.009708737864077669,0.009760425909494233,0.010907288051561725,0.010526315789473684,0.006,0.00636574074074074,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.12084674952040639,1
152763,90079,0,201804,0.17475728155339804,0.14374445430346053,0.15047099652949925,0.09473684210526316,0.092,0.08796296296296297,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.0,1
152777,90079,1,201804,0.17475728155339804,0.14374445430346053,0.15047099652949925,0.19999999999999998,0.114,0.1255787037037037,0.6644257703081232,0.736726765614105,0.7699794123151787,0.0,1
152791,90079,2,201804,0.17475728155339804,0.14374445430346053,0.15047099652949925,0.08421052631578947,0.11800000000000001,0.13773148148148148,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.0,1
155268,90094,0,201804,0.02427184466019417,0.05057675244010648,0.05552801189885969,0.021052631578947368,0.024,0.01909722222222222,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.0558045776347604,1
155282,90094,1,201804,0.02427184466019417,0.05057675244010648,0.05552801189885969,0.021052631578947368,0.046,0.05150462962962963,0.6644257703081232,0.736726765614105,0.7699794123151787,1.0558045776347604,1
155296,90094,2,201804,0.02427184466019417,0.05057675244010648,0.05552801189885969,0.010526315789473684,0.044,0.059027777777777776,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.0558045776347604,1
157773,90210,0,201804,0.02427184466019417,0.008873114463176575,0.00768468021814576,0.010526315789473684,0.01,0.00636574074074074,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.03672217456527295,1
157787,90210,1,201804,0.02427184466019417,0.008873114463176575,0.00768468021814576,0.031578947368421054,0.008,0.005787037037037037,0.6644257703081232,0.736726765614105,0.7699794123151787,0.03672217456527295,1
157801,90210,2,201804,0.02427184466019417,0.008873114463176575,0.00768468021814576,0.010526315789473684,0.002,0.005787037037037037,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.03672217456527295,1
160278,90211,0,201804,0.019417475728155338,0.01774622892635315,0.019583539910758552,0.0,0.004,0.009259259259259259,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.24123466070767452,1
160292,90211,1,201804,0.019417475728155338,0.01774622892635315,0.019583539910758552,0.010526315789473684,0.016,0.01273148148148148,0.6644257703081232,0.736726765614105,0.7699794123151787,0.24123466070767452,1
160306,90211,2,201804,0.019417475728155338,0.01774622892635315,0.019583539910758552,0.031578947368421054,0.02,0.02372685185185185,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.24123466070767452,1
162783,90212,0,201804,0.009708737864077669,0.008873114463176575,0.006197322756569161,0.010526315789473684,0.008,0.0028935185185185184,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.055720662555212755,1
162797,90212,1,201804,0.009708737864077669,0.008873114463176575,0.006197322756569161,0.010526315789473684,0.008,0.006944444444444444,0.6644257703081232,0.736726765614105,0.7699794123151787,0.055720662555212755,1
162811,90212,2,201804,0.009708737864077669,0.008873114463176575,0.006197322756569161,0.0,0.004,0.004629629629629629,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.055720662555212755,1
165288,90230,0,201804,0.04368932038834951,0.038154392191659274,0.044372830937035194,0.010526315789473684,0.018000000000000002,0.018518518518518517,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.14512315531418687,1
165302,90230,1,201804,0.04368932038834951,0.038154392191659274,0.044372830937035194,0.042105263157894736,0.03,0.024305555555555552,0.6644257703081232,0.736726765614105,0.7699794123151787,0.14512315531418687,1
165316,90230,2,201804,0.04368932038834951,0.038154392191659274,0.044372830937035194,0.042105263157894736,0.038,0.06076388888888889,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.14512315531418687,1
167793,90232,0,201804,0.04854368932038834,0.038154392191659274,0.043877045116509666,0.021052631578947368,0.014,0.016782407407407406,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.30090923303481565,1
167807,90232,1,201804,0.04854368932038834,0.038154392191659274,0.043877045116509666,0.031578947368421054,0.028,0.03356481481481481,0.6644257703081232,0.736726765614105,0.7699794123151787,0.30090923303481565,1
167821,90232,2,201804,0.04854368932038834,0.038154392191659274,0.043877045116509666,0.05263157894736842,0.044,0.05208333333333333,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.30090923303481565,1
170298,90247,0,201804,0.0,0.031943212067435674,0.0376797223599405,0.0,0.004,0.01099537037037037,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.08243565008147363,1
170312,90247,1,201804,0.0,0.031943212067435674,0.0376797223599405,0.0,0.022,0.029513888888888888,0.6644257703081232,0.736726765614105,0.7699794123151787,0.08243565008147363,1
170326,90247,2,201804,0.0,0.031943212067435674,0.0376797223599405,0.0,0.046,0.0474537037037037,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.08243565008147363,1
172803,90248,0,201804,0.009708737864077669,0.019520851818988466,0.020575111551809615,0.0,0.002,0.004629629629629629,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.21489790784564236,1
172817,90248,1,201804,0.009708737864077669,0.019520851818988466,0.020575111551809615,0.021052631578947368,0.032,0.028935185185185182,0.6644257703081232,0.736726765614105,0.7699794123151787,0.21489790784564236,1
172831,90248,2,201804,0.009708737864077669,0.019520851818988466,0.020575111551809615,0.0,0.01,0.014467592592592591,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.21489790784564236,1
175308,90291,0,201804,0.1844660194174757,0.19964507542147295,0.23921665840356965,0.09473684210526316,0.09,0.11168981481481481,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.8769167310561962,1
175322,90291,1,201804,0.1844660194174757,0.19964507542147295,0.23921665840356965,0.12631578947368421,0.162,0.1753472222222222,0.6644257703081232,0.736726765614105,0.7699794123151787,0.8769167310561962,1
175336,90291,2,201804,0.1844660194174757,0.19964507542147295,0.23921665840356965,0.17894736842105263,0.198,0.27141203703703703,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.8769167310561962,1
177813,90292,0,201804,0.009708737864077669,0.02573203194321207,0.039167079821517105,0.010526315789473684,0.014,0.027199074074074073,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.18859595183616307,1
177827,90292,1,201804,0.009708737864077669,0.02573203194321207,0.039167079821517105,0.0,0.016,0.019675925925925923,0.6644257703081232,0.736726765614105,0.7699794123151787,0.18859595183616307,1
177841,90292,2,201804,0.009708737864077669,0.02573203194321207,0.039167079821517105,0.010526315789473684,0.028,0.04456018518518518,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.18859595183616307,1
180318,90293,0,201804,0.019417475728155338,0.019520851818988466,0.024789291026276646,0.010526315789473684,0.014,0.013310185185185185,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.21228231316369384,1
180332,90293,1,201804,0.019417475728155338,0.019520851818988466,0.024789291026276646,0.031578947368421054,0.014,0.019675925925925923,0.6644257703081232,0.736726765614105,0.7699794123151787,0.21228231316369384,1
180346,90293,2,201804,0.019417475728155338,0.019520851818988466,0.024789291026276646,0.0,0.016,0.02488425925925926,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.21228231316369384,1
182823,90302,0,201804,0.0048543689320388345,0.009760425909494233,0.01338621715418939,0.0,0.004,0.005787037037037037,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.04727930894383967,1
182837,90302,1,201804,0.0048543689320388345,0.009760425909494233,0.01338621715418939,0.010526315789473684,0.012,0.011574074074074073,0.6644257703081232,0.736726765614105,0.7699794123151787,0.04727930894383967,1
182851,90302,2,201804,0.0048543689320388345,0.009760425909494233,0.01338621715418939,0.0,0.006,0.013888888888888888,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.04727930894383967,1
185328,90304,0,201804,0.0,0.00354924578527063,0.006693108577094695,0.0,0.002,0.001736111111111111,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.024649430566874225,1
185342,90304,1,201804,0.0,0.00354924578527063,0.006693108577094695,0.0,0.006,0.009259259259259259,0.6644257703081232,0.736726765614105,0.7699794123151787,0.024649430566874225,1
185356,90304,2,201804,0.0,0.00354924578527063,0.006693108577094695,0.0,0.0,0.004629629629629629,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.024649430566874225,1
187833,90305,0,201804,0.019417475728155338,0.07364685004436558,0.08676251859196826,0.0,0.05,0.04513888888888889,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.6068761584566597,1
187847,90305,1,201804,0.019417475728155338,0.07364685004436558,0.08676251859196826,0.042105263157894736,0.068,0.078125,0.6644257703081232,0.736726765614105,0.7699794123151787,0.6068761584566597,1
187861,90305,2,201804,0.019417475728155338,0.07364685004436558,0.08676251859196826,0.0,0.048,0.0792824074074074,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.6068761584566597,1
190338,90402,0,201804,0.03398058252427184,0.023070097604259095,0.03148239960337134,0.031578947368421054,0.01,0.02025462962962963,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.26700158853824124,1
190352,90402,1,201804,0.03398058252427184,0.023070097604259095,0.03148239960337134,0.021052631578947368,0.026000000000000002,0.03125,0.6644257703081232,0.736726765614105,0.7699794123151787,0.26700158853824124,1
190366,90402,2,201804,0.03398058252427184,0.023070097604259095,0.03148239960337134,0.021052631578947368,0.016,0.02199074074074074,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.26700158853824124,1
192843,90404,0,201804,0.014563106796116504,0.019520851818988466,0.019335647000495785,0.0,0.006,0.00636574074074074,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.09404583512057621,1
192857,90404,1,201804,0.014563106796116504,0.019520851818988466,0.019335647000495785,0.031578947368421054,0.024,0.02199074074074074,0.6644257703081232,0.736726765614105,0.7699794123151787,0.09404583512057621,1
192871,90404,2,201804,0.014563106796116504,0.019520851818988466,0.019335647000495785,0.0,0.014,0.016782407407407406,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.09404583512057621,1
195348,90405,0,201804,0.0048543689320388345,0.00354924578527063,0.006941001487357461,0.0,0.0,0.0011574074074074073,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.026525216159955175,1
195362,90405,1,201804,0.0048543689320388345,0.00354924578527063,0.006941001487357461,0.010526315789473684,0.008,0.008680555555555556,0.6644257703081232,0.736726765614105,0.7699794123151787,0.026525216159955175,1
195376,90405,2,201804,0.0048543689320388345,0.00354924578527063,0.006941001487357461,0.0,0.0,0.00636574074074074,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.026525216159955175,1
197853,90501,0,201804,0.019417475728155338,0.027506654835847383,0.03073872087258304,0.0,0.018000000000000002,0.017939814814814815,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.07395801734354789,1
197867,90501,1,201804,0.019417475728155338,0.027506654835847383,0.03073872087258304,0.010526315789473684,0.02,0.02546296296296296,0.6644257703081232,0.736726765614105,0.7699794123151787,0.07395801734354789,1
197881,90501,2,201804,0.019417475728155338,0.027506654835847383,0.03073872087258304,0.031578947368421054,0.024,0.02835648148148148,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.07395801734354789,1
200358,90502,0,201804,0.029126213592233007,0.023957409050576754,0.027516113039167078,0.0,0.008,0.01099537037037037,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.15872870715519968,1
200372,90502,1,201804,0.029126213592233007,0.023957409050576754,0.027516113039167078,0.031578947368421054,0.02,0.01909722222222222,0.6644257703081232,0.736726765614105,0.7699794123151787,0.15872870715519968,1
200386,90502,2,201804,0.029126213592233007,0.023957409050576754,0.027516113039167078,0.031578947368421054,0.026000000000000002,0.03414351851851852,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.15872870715519968,1
202863,90710,0,201804,0.10679611650485436,0.08606921029281278,0.10188398611799701,0.05263157894736842,0.042,0.05208333333333333,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.41579648370864375,1
202877,90710,1,201804,0.10679611650485436,0.08606921029281278,0.10188398611799701,0.042105263157894736,0.044,0.0775462962962963,0.6644257703081232,0.736726765614105,0.7699794123151787,0.41579648370864375,1
202891,90710,2,201804,0.10679611650485436,0.08606921029281278,0.10188398611799701,0.1368421052631579,0.108,0.10821759259259259,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.41579648370864375,1
205368,90731,0,201804,0.1262135922330097,0.13309671694764863,0.15121467526028753,0.06315789473684211,0.058,0.07118055555555555,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.2633166008873619,1
205382,90731,1,201804,0.1262135922330097,0.13309671694764863,0.15121467526028753,0.021052631578947368,0.094,0.10243055555555555,0.6644257703081232,0.736726765614105,0.7699794123151787,0.2633166008873619,1
205396,90731,2,201804,0.1262135922330097,0.13309671694764863,0.15121467526028753,0.18947368421052632,0.148,0.17939814814814814,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.2633166008873619,1
207873,90732,0,201804,0.18932038834951453,0.2005323868677906,0.22657411998016855,0.07368421052631578,0.088,0.10532407407407407,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.1148111992886416,1
207887,90732,1,201804,0.18932038834951453,0.2005323868677906,0.22657411998016855,0.15789473684210525,0.186,0.1892361111111111,0.6644257703081232,0.736726765614105,0.7699794123151787,1.1148111992886416,1
207901,90732,2,201804,0.18932038834951453,0.2005323868677906,0.22657411998016855,0.17894736842105263,0.178,0.234375,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.1148111992886416,1
