,zipcode,time,year_month,count_1m_loc,count_6m_loc,count_2y_loc,count_1m_loc_time,count_6m_loc_time,count_2y_loc_time,count_1m_time,count_6m_time,count_2y_time,crimes_per_pop,crime_type
210378,90744,0,201804,0.1699029126213592,0.22005323868677906,0.27293009419930586,0.05263157894736842,0.08,0.11979166666666666,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.5269024128320038,1
210392,90744,1,201804,0.1699029126213592,0.22005323868677906,0.27293009419930586,0.09473684210526316,0.186,0.2071759259259259,0.6644257703081232,0.736726765614105,0.7699794123151787,0.5269024128320038,1
210406,90744,2,201804,0.1699029126213592,0.22005323868677906,0.27293009419930586,0.22105263157894736,0.23,0.3101851851851852,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.5269024128320038,1
212883,91030,0,201804,0.009708737864077669,0.015971606033717837,0.011403073872087258,0.010526315789473684,0.01,0.003472222222222222,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.046247975902517544,1
212897,91030,1,201804,0.009708737864077669,0.015971606033717837,0.011403073872087258,0.010526315789473684,0.008,0.006944444444444444,0.6644257703081232,0.736726765614105,0.7699794123151787,0.046247975902517544,1
212911,91030,2,201804,0.009708737864077669,0.015971606033717837,0.011403073872087258,0.0,0.018000000000000002,0.016203703703703703,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.046247975902517544,1
215388,91040,0,201804,0.038834951456310676,0.059449866903283057,0.07288051561725334,0.0,0.014,0.02546296296296296,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.3716720267282389,1
215402,91040,1,201804,0.038834951456310676,0.059449866903283057,0.07288051561725334,0.042105263157894736,0.056,0.07175925925925926,0.6644257703081232,0.736726765614105,0.7699794123151787,0.3716720267282389,1
215416,91040,2,201804,0.038834951456310676,0.059449866903283057,0.07288051561725334,0.042105263157894736,0.064,0.07291666666666666,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.3716720267282389,1
217893,91105,0,201804,0.0048543689320388345,0.00354924578527063,0.005949429846306396,0.0,0.0,0.0028935185185185184,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.054922531152698066,1
217907,91105,1,201804,0.0048543689320388345,0.00354924578527063,0.005949429846306396,0.0,0.002,0.004050925925925926,0.6644257703081232,0.736726765614105,0.7699794123151787,0.054922531152698066,1
217921,91105,2,201804,0.0048543689320388345,0.00354924578527063,0.005949429846306396,0.010526315789473684,0.006,0.006944444444444444,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.054922531152698066,1
220398,91204,0,201804,0.0048543689320388345,0.013309671694764862,0.014873574615765987,0.0,0.004,0.009837962962962962,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.0963850682373478,1
220412,91204,1,201804,0.0048543689320388345,0.013309671694764862,0.014873574615765987,0.0,0.004,0.009837962962962962,0.6644257703081232,0.736726765614105,0.7699794123151787,0.0963850682373478,1
220426,91204,2,201804,0.0048543689320388345,0.013309671694764862,0.014873574615765987,0.010526315789473684,0.022,0.015046296296296295,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.0963850682373478,1
222903,91205,0,201804,0.0048543689320388345,0.009760425909494233,0.007188894397620228,0.0,0.0,0.0028935185185185184,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.01975320329959166,1
222917,91205,1,201804,0.0048543689320388345,0.009760425909494233,0.007188894397620228,0.0,0.004,0.0028935185185185184,0.6644257703081232,0.736726765614105,0.7699794123151787,0.01975320329959166,1
222931,91205,2,201804,0.0048543689320388345,0.009760425909494233,0.007188894397620228,0.010526315789473684,0.018000000000000002,0.01099537037037037,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.01975320329959166,1
225408,91206,0,201804,0.0,0.0044365572315882874,0.006197322756569161,0.0,0.002,0.005208333333333333,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.0194723198495534,1
225422,91206,1,201804,0.0,0.0044365572315882874,0.006197322756569161,0.0,0.004,0.003472222222222222,0.6644257703081232,0.736726765614105,0.7699794123151787,0.0194723198495534,1
225436,91206,2,201804,0.0,0.0044365572315882874,0.006197322756569161,0.0,0.004,0.005787037037037037,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.0194723198495534,1
227913,91214,0,201804,0.0048543689320388345,0.007985803016858918,0.01264253842340109,0.0,0.002,0.005208333333333333,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.04326850052325689,1
227927,91214,1,201804,0.0048543689320388345,0.007985803016858918,0.01264253842340109,0.010526315789473684,0.006,0.00636574074074074,0.6644257703081232,0.736726765614105,0.7699794123151787,0.04326850052325689,1
227941,91214,2,201804,0.0048543689320388345,0.007985803016858918,0.01264253842340109,0.0,0.01,0.017939814814814815,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.04326850052325689,1
230418,91303,0,201804,0.2912621359223301,0.3034605146406389,0.30267724343083785,0.1368421052631579,0.138,0.13020833333333331,0.37198879551820724,0.42225321247136166,0.4618058340686078,1.1709456032216201,1
230432,91303,1,201804,0.2912621359223301,0.3034605146406389,0.30267724343083785,0.17894736842105263,0.228,0.24016203703703703,0.6644257703081232,0.736726765614105,0.7699794123151787,1.1709456032216201,1
230446,91303,2,201804,0.2912621359223301,0.3034605146406389,0.30267724343083785,0.3157894736842105,0.318,0.33622685185185186,0.7999999999999999,0.8933160673373842,0.9935295847704607,1.1709456032216201,1
232923,91304,0,201804,0.019417475728155338,0.020408163265306124,0.02652454139811601,0.0,0.002,0.011574074074074073,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.05486029851950127,1
232937,91304,1,201804,0.019417475728155338,0.020408163265306124,0.02652454139811601,0.010526315789473684,0.014,0.02488425925925926,0.6644257703081232,0.736726765614105,0.7699794123151787,0.05486029851950127,1
232951,91304,2,201804,0.019417475728155338,0.020408163265306124,0.02652454139811601,0.031578947368421054,0.03,0.02546296296296296,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.05486029851950127,1
235428,91306,0,201804,0.1262135922330097,0.16947648624667258,0.19856222112047595,0.06315789473684211,0.066,0.08796296296296297,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.4578022297918041,1
235442,91306,1,201804,0.1262135922330097,0.16947648624667258,0.19856222112047595,0.11578947368421053,0.106,0.13194444444444445,0.6644257703081232,0.736726765614105,0.7699794123151787,0.4578022297918041,1
235456,91306,2,201804,0.1262135922330097,0.16947648624667258,0.19856222112047595,0.09473684210526316,0.21,0.24363425925925924,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.4578022297918041,1
237933,91311,0,201804,0.02427184466019417,0.0709849157054126,0.0768468021814576,0.010526315789473684,0.036000000000000004,0.03356481481481481,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.21839231808507245,1
237947,91311,1,201804,0.02427184466019417,0.0709849157054126,0.0768468021814576,0.031578947368421054,0.064,0.07233796296296297,0.6644257703081232,0.736726765614105,0.7699794123151787,0.21839231808507245,1
237961,91311,2,201804,0.02427184466019417,0.0709849157054126,0.0768468021814576,0.010526315789473684,0.06,0.07349537037037036,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.21839231808507245,1
240438,91316,0,201804,0.05339805825242718,0.05678793256433008,0.06098165592464055,0.021052631578947368,0.018000000000000002,0.017939814814814815,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.2355381886133822,1
240452,91316,1,201804,0.05339805825242718,0.05678793256433008,0.06098165592464055,0.05263157894736842,0.06,0.06770833333333333,0.6644257703081232,0.736726765614105,0.7699794123151787,0.2355381886133822,1
240466,91316,2,201804,0.05339805825242718,0.05678793256433008,0.06098165592464055,0.042105263157894736,0.05,0.05671296296296296,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.2355381886133822,1
242943,91324,0,201804,0.17961165048543687,0.19165927240461403,0.20054536440257806,0.05263157894736842,0.066,0.08275462962962962,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.7530109146883748,1
242957,91324,1,201804,0.17961165048543687,0.19165927240461403,0.20054536440257806,0.11578947368421053,0.164,0.1724537037037037,0.6644257703081232,0.736726765614105,0.7699794123151787,0.7530109146883748,1
242971,91324,2,201804,0.17961165048543687,0.19165927240461403,0.20054536440257806,0.22105263157894736,0.202,0.21296296296296297,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.7530109146883748,1
245448,91325,0,201804,0.08737864077669902,0.08695652173913043,0.08998512642538423,0.021052631578947368,0.03,0.03993055555555555,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.2883898804511835,1
245462,91325,1,201804,0.08737864077669902,0.08695652173913043,0.08998512642538423,0.06315789473684211,0.066,0.07291666666666666,0.6644257703081232,0.736726765614105,0.7699794123151787,0.2883898804511835,1
245476,91325,2,201804,0.08737864077669902,0.08695652173913043,0.08998512642538423,0.10526315789473684,0.1,0.09722222222222221,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.2883898804511835,1
247953,91326,0,201804,0.0048543689320388345,0.019520851818988466,0.024045612295488347,0.0,0.006,0.008101851851851851,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.07411139054832311,1
247967,91326,1,201804,0.0048543689320388345,0.019520851818988466,0.024045612295488347,0.0,0.024,0.02546296296296296,0.6644257703081232,0.736726765614105,0.7699794123151787,0.07411139054832311,1
247981,91326,2,201804,0.0048543689320388345,0.019520851818988466,0.024045612295488347,0.010526315789473684,0.014,0.022569444444444444,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.07411139054832311,1
250458,91331,0,201804,0.21844660194174756,0.2466725820763088,0.2597917699553793,0.031578947368421054,0.092,0.09375,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.2603003844593377,1
250472,91331,1,201804,0.21844660194174756,0.2466725820763088,0.2597917699553793,0.11578947368421053,0.156,0.19849537037037035,0.6644257703081232,0.736726765614105,0.7699794123151787,0.2603003844593377,1
250486,91331,2,201804,0.21844660194174756,0.2466725820763088,0.2597917699553793,0.3263157894736842,0.308,0.3142361111111111,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.2603003844593377,1
252963,91335,0,201804,0.1553398058252427,0.21827861579414376,0.24814080317302922,0.031578947368421054,0.088,0.10127314814814814,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.3466756898357026,1
252977,91335,1,201804,0.1553398058252427,0.21827861579414376,0.24814080317302922,0.18947368421052632,0.17400000000000002,0.1915509259259259,0.6644257703081232,0.736726765614105,0.7699794123151787,0.3466756898357026,1
252991,91335,2,201804,0.1553398058252427,0.21827861579414376,0.24814080317302922,0.11578947368421053,0.23,0.2864583333333333,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.3466756898357026,1
255468,91340,0,201804,0.16019417475728154,0.2085181898846495,0.2535944471988101,0.010526315789473684,0.056,0.10243055555555555,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.7706339741540535,1
255482,91340,1,201804,0.16019417475728154,0.2085181898846495,0.2535944471988101,0.17894736842105263,0.196,0.19212962962962962,0.6644257703081232,0.736726765614105,0.7699794123151787,0.7706339741540535,1
255496,91340,2,201804,0.16019417475728154,0.2085181898846495,0.2535944471988101,0.15789473684210525,0.218,0.29745370370370366,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.7706339741540535,1
257973,91342,0,201804,0.014563106796116504,0.0292812777284827,0.03098661378284581,0.0,0.006,0.008680555555555556,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.035096879576205144,1
257987,91342,1,201804,0.014563106796116504,0.0292812777284827,0.03098661378284581,0.031578947368421054,0.02,0.02199074074074074,0.6644257703081232,0.736726765614105,0.7699794123151787,0.035096879576205144,1
258001,91342,2,201804,0.014563106796116504,0.0292812777284827,0.03098661378284581,0.0,0.04,0.041666666666666664,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.035096879576205144,1
260478,91343,0,201804,0.17475728155339804,0.194321206743567,0.2208725830441249,0.042105263157894736,0.098,0.11342592592592592,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.3808360340827202,1
260492,91343,1,201804,0.17475728155339804,0.194321206743567,0.2208725830441249,0.15789473684210525,0.156,0.19560185185185183,0.6644257703081232,0.736726765614105,0.7699794123151787,0.3808360340827202,1
260506,91343,2,201804,0.17475728155339804,0.194321206743567,0.2208725830441249,0.17894736842105263,0.184,0.2065972222222222,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.3808360340827202,1
262983,91344,0,201804,0.058252427184466014,0.10204081632653061,0.10114030738720872,0.042105263157894736,0.046,0.04513888888888889,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.20305851189579857,1
262997,91344,1,201804,0.058252427184466014,0.10204081632653061,0.10114030738720872,0.021052631578947368,0.09,0.08333333333333333,0.6644257703081232,0.736726765614105,0.7699794123151787,0.20305851189579857,1
263011,91344,2,201804,0.058252427184466014,0.10204081632653061,0.10114030738720872,0.06315789473684211,0.094,0.10763888888888888,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.20305851189579857,1
265488,91345,0,201804,0.1553398058252427,0.10470275066548358,0.10708973723351511,0.06315789473684211,0.04,0.046875,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.6015228687642924,1
265502,91345,1,201804,0.1553398058252427,0.10470275066548358,0.10708973723351511,0.1368421052631579,0.08,0.09375,0.6644257703081232,0.736726765614105,0.7699794123151787,0.6015228687642924,1
265516,91345,2,201804,0.1553398058252427,0.10470275066548358,0.10708973723351511,0.1368421052631579,0.116,0.109375,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.6015228687642924,1
267993,91352,0,201804,0.04368932038834951,0.08340727595385981,0.0880019831432821,0.021052631578947368,0.032,0.03645833333333333,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.1912419108649751,1
268007,91352,1,201804,0.04368932038834951,0.08340727595385981,0.0880019831432821,0.0,0.076,0.08275462962962962,0.6644257703081232,0.736726765614105,0.7699794123151787,0.1912419108649751,1
268021,91352,2,201804,0.04368932038834951,0.08340727595385981,0.0880019831432821,0.07368421052631578,0.08,0.08622685185185185,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.1912419108649751,1
270498,91356,0,201804,0.07766990291262135,0.1064773735581189,0.11031234506693108,0.021052631578947368,0.038,0.043402777777777776,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.38904780208071166,1
270512,91356,1,201804,0.07766990291262135,0.1064773735581189,0.11031234506693108,0.06315789473684211,0.08600000000000001,0.08854166666666666,0.6644257703081232,0.736726765614105,0.7699794123151787,0.38904780208071166,1
270526,91356,2,201804,0.07766990291262135,0.1064773735581189,0.11031234506693108,0.08421052631578947,0.116,0.1255787037037037,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.38904780208071166,1
273003,91364,0,201804,0.058252427184466014,0.03460514640638864,0.039414972731779865,0.05263157894736842,0.022,0.019675925925925923,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.15840394364048094,1
273017,91364,1,201804,0.058252427184466014,0.03460514640638864,0.039414972731779865,0.042105263157894736,0.032,0.02662037037037037,0.6644257703081232,0.736726765614105,0.7699794123151787,0.15840394364048094,1
273031,91364,2,201804,0.058252427184466014,0.03460514640638864,0.039414972731779865,0.031578947368421054,0.024,0.04571759259259259,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.15840394364048094,1
275508,91367,0,201804,0.12135922330097086,0.11889973380656611,0.1588993554784333,0.042105263157894736,0.018000000000000002,0.048032407407407406,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.41794404514963396,1
275522,91367,1,201804,0.12135922330097086,0.11889973380656611,0.1588993554784333,0.10526315789473684,0.096,0.13425925925925924,0.6644257703081232,0.736726765614105,0.7699794123151787,0.41794404514963396,1
275536,91367,2,201804,0.12135922330097086,0.11889973380656611,0.1588993554784333,0.11578947368421053,0.154,0.18865740740740738,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.41794404514963396,1
278013,91401,0,201804,0.16504854368932037,0.17480035492457854,0.18616757560733763,0.07368421052631578,0.08600000000000001,0.08680555555555555,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.4923335055364012,1
278027,91401,1,201804,0.16504854368932037,0.17480035492457854,0.18616757560733763,0.12631578947368421,0.13,0.1429398148148148,0.6644257703081232,0.736726765614105,0.7699794123151787,0.4923335055364012,1
278041,91401,2,201804,0.16504854368932037,0.17480035492457854,0.18616757560733763,0.15789473684210525,0.178,0.2048611111111111,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.4923335055364012,1
280518,91402,0,201804,0.20388349514563106,0.25377107364685003,0.29846306395637084,0.06315789473684211,0.11800000000000001,0.1273148148148148,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.4441314384828234,1
280532,91402,1,201804,0.20388349514563106,0.25377107364685003,0.29846306395637084,0.16842105263157894,0.178,0.2332175925925926,0.6644257703081232,0.736726765614105,0.7699794123151787,0.4441314384828234,1
280546,91402,2,201804,0.20388349514563106,0.25377107364685003,0.29846306395637084,0.21052631578947367,0.276,0.33622685185185186,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.4441314384828234,1
283023,91403,0,201804,0.05339805825242718,0.05235137533274179,0.06668319286068418,0.021052631578947368,0.038,0.039351851851851846,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.29500299236425653,1
283037,91403,1,201804,0.05339805825242718,0.05235137533274179,0.06668319286068418,0.021052631578947368,0.032,0.04571759259259259,0.6644257703081232,0.736726765614105,0.7699794123151787,0.29500299236425653,1
283051,91403,2,201804,0.05339805825242718,0.05235137533274179,0.06668319286068418,0.07368421052631578,0.048,0.07060185185185185,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.29500299236425653,1
285528,91405,0,201804,0.1844660194174757,0.23691215616681455,0.2890431333663857,0.042105263157894736,0.10200000000000001,0.13136574074074073,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.5871398809600262,1
285542,91405,1,201804,0.1844660194174757,0.23691215616681455,0.2890431333663857,0.17894736842105263,0.178,0.22916666666666666,0.6644257703081232,0.736726765614105,0.7699794123151787,0.5871398809600262,1
285556,91405,2,201804,0.1844660194174757,0.23691215616681455,0.2890431333663857,0.17894736842105263,0.254,0.3142361111111111,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.5871398809600262,1
288033,91406,0,201804,0.10679611650485436,0.12156166814551908,0.11824491819533961,0.031578947368421054,0.052000000000000005,0.04571759259259259,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.23826954189747904,1
288047,91406,1,201804,0.10679611650485436,0.12156166814551908,0.11824491819533961,0.09473684210526316,0.106,0.09664351851851852,0.6644257703081232,0.736726765614105,0.7699794123151787,0.23826954189747904,1
288061,91406,2,201804,0.10679611650485436,0.12156166814551908,0.11824491819533961,0.10526315789473684,0.116,0.13368055555555555,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.23826954189747904,1
290538,91411,0,201804,0.13106796116504854,0.1650399290150843,0.17699553792761527,0.07368421052631578,0.06,0.0636574074074074,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.7466469232733395,1
290552,91411,1,201804,0.13106796116504854,0.1650399290150843,0.17699553792761527,0.08421052631578947,0.148,0.16377314814814814,0.6644257703081232,0.736726765614105,0.7699794123151787,0.7466469232733395,1
290566,91411,2,201804,0.13106796116504854,0.1650399290150843,0.17699553792761527,0.12631578947368421,0.164,0.18576388888888887,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.7466469232733395,1
293043,91423,0,201804,0.04368932038834951,0.05767524401064774,0.07288051561725334,0.021052631578947368,0.032,0.03530092592592592,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.24431940010027697,1
293057,91423,1,201804,0.04368932038834951,0.05767524401064774,0.07288051561725334,0.031578947368421054,0.04,0.06655092592592592,0.6644257703081232,0.736726765614105,0.7699794123151787,0.24431940010027697,1
293071,91423,2,201804,0.04368932038834951,0.05767524401064774,0.07288051561725334,0.042105263157894736,0.058,0.06828703703703703,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.24431940010027697,1
295548,91436,0,201804,0.019417475728155338,0.021295474711623782,0.03073872087258304,0.0,0.004,0.01099537037037037,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.222203394718508,1
295562,91436,1,201804,0.019417475728155338,0.021295474711623782,0.03073872087258304,0.031578947368421054,0.028,0.0318287037037037,0.6644257703081232,0.736726765614105,0.7699794123151787,0.222203394718508,1
295576,91436,2,201804,0.019417475728155338,0.021295474711623782,0.03073872087258304,0.010526315789473684,0.016,0.028935185185185182,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.222203394718508,1
298053,91601,0,201804,0.17961165048543687,0.18189884649511978,0.19360436291522062,0.18947368421052632,0.124,0.12384259259259259,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.5409882859598736,1
298067,91601,1,201804,0.17961165048543687,0.18189884649511978,0.19360436291522062,0.11578947368421053,0.138,0.13425925925925924,0.6644257703081232,0.736726765614105,0.7699794123151787,0.5409882859598736,1
298081,91601,2,201804,0.17961165048543687,0.18189884649511978,0.19360436291522062,0.08421052631578947,0.148,0.19386574074074073,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.5409882859598736,1
300558,91602,0,201804,0.04368932038834951,0.060337178349600715,0.06395637084779375,0.031578947368421054,0.024,0.030671296296296294,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.3802755840507634,1
300572,91602,1,201804,0.04368932038834951,0.060337178349600715,0.06395637084779375,0.031578947368421054,0.07,0.054976851851851846,0.6644257703081232,0.736726765614105,0.7699794123151787,0.3802755840507634,1
300586,91602,2,201804,0.04368932038834951,0.060337178349600715,0.06395637084779375,0.031578947368421054,0.042,0.0636574074074074,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.3802755840507634,1
303063,91604,0,201804,0.03398058252427184,0.0585625554569654,0.051561725334655424,0.010526315789473684,0.034,0.03587962962962963,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.18450267853096441,1
303077,91604,1,201804,0.03398058252427184,0.0585625554569654,0.051561725334655424,0.0,0.034,0.03298611111111111,0.6644257703081232,0.736726765614105,0.7699794123151787,0.18450267853096441,1
303091,91604,2,201804,0.03398058252427184,0.0585625554569654,0.051561725334655424,0.06315789473684211,0.064,0.05150462962962963,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.18450267853096441,1
305568,91605,0,201804,0.17961165048543687,0.22271517302573204,0.2610312345066931,0.05263157894736842,0.10400000000000001,0.12037037037037036,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.4813207854634889,1
305582,91605,1,201804,0.17961165048543687,0.22271517302573204,0.2610312345066931,0.16842105263157894,0.186,0.21412037037037035,0.6644257703081232,0.736726765614105,0.7699794123151787,0.4813207854634889,1
305596,91605,2,201804,0.17961165048543687,0.22271517302573204,0.2610312345066931,0.16842105263157894,0.212,0.27488425925925924,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.4813207854634889,1
308073,91606,0,201804,0.19902912621359223,0.2236024844720497,0.23748140803173026,0.09473684210526316,0.098,0.10185185185185185,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.5487881676950159,1
308087,91606,1,201804,0.19902912621359223,0.2236024844720497,0.23748140803173026,0.17894736842105263,0.196,0.17997685185185183,0.6644257703081232,0.736726765614105,0.7699794123151787,0.5487881676950159,1
308101,91606,2,201804,0.19902912621359223,0.2236024844720497,0.23748140803173026,0.15789473684210525,0.21,0.2725694444444444,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.5487881676950159,1
310578,91607,0,201804,0.038834951456310676,0.08251996450754215,0.09692612791274169,0.021052631578947368,0.028,0.04282407407407407,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.360577551513251,1
310592,91607,1,201804,0.038834951456310676,0.08251996450754215,0.09692612791274169,0.031578947368421054,0.084,0.08564814814814814,0.6644257703081232,0.736726765614105,0.7699794123151787,0.360577551513251,1
310606,91607,2,201804,0.038834951456310676,0.08251996450754215,0.09692612791274169,0.031578947368421054,0.074,0.09780092592592592,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.360577551513251,1
313083,91608,0,201804,0.009708737864077669,0.013309671694764862,0.016608824987605353,0.0,0.01,0.01273148148148148,0.37198879551820724,0.42225321247136166,0.4618058340686078,0.0,1
313097,91608,1,201804,0.009708737864077669,0.013309671694764862,0.016608824987605353,0.021052631578947368,0.014,0.014467592592592591,0.6644257703081232,0.736726765614105,0.7699794123151787,0.0,1
313111,91608,2,201804,0.009708737864077669,0.013309671694764862,0.016608824987605353,0.0,0.006,0.011574074074074073,0.7999999999999999,0.8933160673373842,0.9935295847704607,0.0,1
